index,id,Price_euros
156,539,2310.6061000000027
157,653,630.5733
158,310,659.5872999999999
159,892,1442.7674
160,338,2187.9202
161,705,667.2798000000003
162,273,1470.1362999999997
163,758,2285.5254999999997
164,1080,2122.7273
165,1073,2128.4203999999995
166,480,1377.1134000000002
167,1267,1627.7412000000002
168,545,739.199
169,153,501.63680000000016
170,573,2393.48
171,1150,2085.9712000000004
172,949,1971.2049000000002
173,160,711.5079999999999
174,537,1923.3627
175,1102,1368.3191
176,833,785.8711
177,513,1413.5989
178,1202,2351.1507999999994
179,76,1538.1617999999994
180,514,585.8243000000001
181,133,1921.5525
182,1251,769.4699000000002
183,806,609.7125
184,1021,842.2007999999998
185,206,1568.9021000000007
186,870,1318.6462000000001
187,179,770.3385000000001
188,706,568.1134999999999
189,416,1718.3675
190,534,1560.2938999999997
191,989,791.6031000000002
192,316,1053.6673999999998
193,507,1714.3337999999997
194,817,440.8702000000001
195,776,1731.19
196,831,1757.1070000000004
197,1229,875.0521999999996
198,295,1594.0666
199,660,1239.4946
200,612,863.9911999999999
201,529,1681.358
202,114,1023.5958
203,492,2054.7165000000005
204,226,941.82
205,695,470.2094000000001
206,751,705.068
207,644,672.8161
208,1185,682.2708
209,917,1860.2930999999992
210,527,1126.9871999999998
211,854,949.9112000000001
212,182,1299.8927
213,346,858.8308000000001
214,90,551.8093000000001
215,468,1359.527
216,1147,679.6292000000001
217,1061,1103.0788000000002
218,1156,1110.8943999999995
219,496,692.8222999999999
220,312,2341.5248000000006
221,822,1053.5271000000012
222,337,1540.058
223,835,966.4069999999999
224,255,1079.7327999999998
225,364,1545.2235999999998
226,944,1729.3160000000003
227,1266,1169.2575
228,505,567.8063999999999
229,350,643.1712
230,800,1036.0035
231,567,836.4582
232,1242,2376.8183999999997
233,905,1069.0129000000002
234,587,2102.5080999999996
235,922,911.845
236,259,1445.2991000000004
237,1248,1009.3383
238,641,567.3700000000001
239,128,548.4700999999995
240,215,2267.4807999999994
241,756,734.2565
242,1054,1159.0860999999998
243,651,1218.2837000000002
244,86,1676.6968000000002
245,1037,1432.3175000000003
246,1299,1243.9814999999996
247,1109,2412.504399999999
248,679,717.7327000000001
249,1099,1282.6366
250,6,1364.57
251,1163,1097.2684000000002
252,516,1842.2281000000003
253,1115,1260.3332
254,977,1813.9815999999998
255,910,1170.9798
256,962,598.0541000000001
257,264,1128.9364
258,83,991.7112000000004
259,1295,973.3137000000002
260,158,1121.0692999999999
261,487,783.4290999999997
262,765,689.3554
263,445,693.1775999999998
264,617,1923.8271000000002
265,727,953.1579
266,108,2041.3107
267,918,1693.3785
268,991,957.2275
269,81,1734.2221
270,122,801.568
271,383,684.2148000000001
272,951,1460.8959999999997
273,75,1341.2208
274,421,858.2342000000006
275,145,445.6671
276,8,1416.4881999999998
277,175,761.3212
278,1123,2080.9734
279,927,766.6986
280,875,1629.1203
281,1029,1131.0951000000002
282,1265,936.5211
283,1033,689.607
284,663,423.68440000000004
285,184,627.0782000000002
286,896,1574.4301
287,688,652.0016999999999
288,984,1135.0187000000003
289,744,1215.5419
290,38,777.3399
291,1227,1353.8315
292,605,1099.67
293,1246,1720.7498999999998
294,77,1639.3067
295,1252,584.2318000000002
296,920,1034.554
297,805,1051.2989999999998
298,397,1090.6349
299,231,824.1819000000002
300,1104,786.1101000000001
301,1204,1196.1001
302,1217,1298.1646
303,149,1380.0174
304,461,704.6787
305,21,1997.2358
306,357,1619.8499
307,780,1708.6644999999999
308,343,660.8094999999998
309,737,431.79290000000003
310,845,1102.8999000000001
311,173,1157.9991
312,781,914.7429000000002
313,1164,509.7481
314,819,516.6634999999999
315,277,785.5034999999998
316,674,1231.2803000000004
317,1279,1538.9132
318,1255,1979.855
319,1240,1018.2473
320,41,1653.8242
321,719,1078.4698
322,298,2089.6436999999996
323,935,1937.9939999999997
324,826,1185.7312000000002
325,278,1458.6097000000002
326,477,1455.8271
327,542,417.07379999999995
328,151,680.5942
329,900,479.3558000000001
330,1124,856.594
331,1216,426.61829999999986
332,459,895.2451000000002
333,584,434.45990000000006
334,294,678.7998000000001
335,1076,802.9238000000004
336,91,1625.5808
337,632,1577.2681000000002
338,1117,605.7162
339,457,943.6081999999997
340,326,675.6112999999998
341,925,2644.9857999999967
342,398,465.54159999999996
343,940,1955.8059999999998
344,363,716.9013
345,906,1036.2321000000002
346,820,827.3132
347,1020,1225.0634000000002
348,556,1289.2328000000002
349,384,1476.2579999999998
350,885,1010.7761999999998
351,1285,1210.1852999999996
352,438,576.4717000000002
353,837,1907.7611000000002
354,979,1172.2424000000005
355,548,623.7890000000001
356,170,847.1279999999999
357,62,1678.88
358,309,635.9666000000001
359,816,1630.1092999999998
360,22,689.7642
361,285,2854.2053999999994
362,668,657.8082
363,417,1279.4708
364,685,1272.9115000000006
365,1049,712.7690000000001
366,440,779.9618000000008
367,299,1314.1743
368,1188,819.0567000000001
369,552,644.2887999999999
370,586,579.8975999999992
371,783,1203.4305999999995
372,1070,864.5753
373,1210,1106.8759
374,1014,367.7368000000001
375,501,1650.8238999999999
376,140,1031.9225000000006
377,235,738.3298
378,317,861.5730000000002
379,861,1036.8925
380,257,1251.9127000000005
381,1200,402.12330000000003
382,371,1169.845
383,1112,454.958
384,419,2065.369
385,385,734.7443999999997
386,1281,1049.8791
387,524,1524.4958999999997
388,1015,634.1316000000004
389,1236,695.0944999999999
390,1036,1477.5472
